,category,lat,lng,name,rating,reviews,yelpid
33,steak,43.6762554,-79.3581314,Rodeo Brazilian Steakhouse,3.0,59,rodeo-brazilian-steakhouse-toronto
34,steak,43.66569,-79.46941,Purple Onion Restaurant,3.0,42,purple-onion-restaurant-toronto
35,steak,43.6423578537,-79.3773051191,The Miller Tavern,3.0,66,the-miller-tavern-toronto
36,steak,43.7005399,-79.4286599,Marron Bistro,4.0,4,marron-bistro-toronto
37,steak,43.7058734068,-79.3978145943,The Keg Steakhouse + Bar - Yonge + Eglinton,3.5,66,the-keg-steakhouse-bar-yonge-eglinton-toronto
38,steak,43.6501007,-79.4340363,Bairrada Churrasqueira,3.5,3,bairrada-churrasqueira-toronto
39,steak,43.65991,-79.37929,Steak & Cheese Factory,2.0,16,steak-and-cheese-factory-toronto-2
40,steak,43.6467641,-79.3845092,Moxie's Grill & Bar,2.5,37,moxies-grill-and-bar-toronto-4
41,steak,43.7407705874,-79.40574646,Miller Tavern,3.5,94,miller-tavern-north-york
42,steak,43.64641,-79.37813,The Bottom Line,3.0,30,the-bottom-line-toronto
43,steak,43.7248159,-79.4569044,Moxie's Grill & Bar,3.0,65,moxies-grill-and-bar-toronto-3
44,steak,43.7450295438,-79.2963746935,Sahan Restaurant,4.5,15,sahan-restaurant-scarborough
45,steak,43.6665115,-79.4057465,"cluck, grunt and low",2.0,1,cluck-grunt-and-low-toronto-2
0,sushi,43.662726844,-79.403279046,Yasu,4.5,208,yasu-toronto
1,sushi,43.6482,-79.4003,Saku Sushi,4.0,247,saku-sushi-toronto-2
2,sushi,43.6551,-79.38524,Japango,3.5,549,japango-toronto
3,sushi,43.668515749,-79.3868207932,Wow Sushi,4.0,316,wow-sushi-toronto
4,sushi,43.7317132,-79.4039303,The Sushi Bar,4.0,33,the-sushi-bar-toronto-2
5,sushi,43.64847,-79.38834,Yuzu No Hana,4.0,398,yuzu-no-hana-toronto
6,sushi,43.64989,-79.38821,JaBistro,4.0,334,jabistro-toronto-2
7,sushi,43.6412346,-79.3773697,Miku Toronto,4.0,361,miku-toronto-toronto
8,sushi,43.65862,-79.35001,Sushi Bar,3.0,44,sushi-bar-toronto
9,sushi,43.6447454779,-79.3908923172,T-Sushi,5.0,11,t-sushi-toronto-4
10,sushi,43.64622,-79.38354,Sushi Cafe,4.5,14,sushi-cafe-toronto
11,sushi,43.665598817,-79.3869840389,Tokyo Sushi,4.0,78,tokyo-sushi-toronto-11
12,sushi,43.6503044,-79.3804595,Katana on Bay,4.0,67,katana-on-bay-toronto-3
13,sushi,43.6462898,-79.3899689,Maki My Way,4.0,115,maki-my-way-toronto-4
14,sushi,43.66397,-79.37992,Kawa Sushi,4.0,99,kawa-sushi-toronto
15,sushi,43.6502552597,-79.3694080024,FuZen,4.0,71,fuzen-toronto
16,sushi,43.6412663,-79.4469665,Sushi Nomi,4.5,40,sushi-nomi-toronto
17,sushi,43.66259,-79.40505,Akai Sushi,4.0,53,akai-sushi-toronto
18,sushi,43.6493318573,-79.3870449,Roll & Roll by JC Mart,4.5,59,roll-and-roll-by-jc-mart-toronto
19,sushi,43.6435050449,-79.3759447236,Kokoro Sushi,4.0,78,kokoro-sushi-toronto
20,sushi,43.6625533,-79.3642691,Qi Sushi,4.0,79,qi-sushi-toronto
21,sushi,43.6484972,-79.4205958,Bazara Asian Cuisine,4.0,102,bazara-asian-cuisine-toronto
22,sushi,43.70127,-79.39749,Echo Sushi,4.0,134,echo-sushi-toronto
23,sushi,43.65477,-79.3874,Rolltation,4.0,132,rolltation-toronto-5
24,sushi,43.68135,-79.4262,KIBO Sushi & Tapas,4.5,25,kibo-sushi-and-tapas-toronto-4
25,sushi,43.6483599,-79.39721,Square Fish,4.0,33,square-fish-toronto
26,sushi,43.66626,-79.40696,Big Sushi,3.5,123,big-sushi-toronto
27,sushi,43.7048332,-79.4069172,Sake Bar Kushi,4.0,67,sake-bar-kushi-toronto
28,sushi,43.64663,-79.39422,Kibo Sushi,4.0,28,kibo-sushi-toronto
29,sushi,43.73262,-79.40387,Shinobu Sushi,4.0,86,shinobu-sushi-toronto
30,sushi,43.66561,-79.4078,New Generation Sushi,3.5,187,new-generation-sushi-toronto
31,sushi,43.70064,-79.39676,Sushi Supreme,4.0,95,sushi-supreme-toronto
32,sushi,43.68336,-79.32491,Yanagi Sushi,4.0,30,yanagi-sushi-toronto-2
33,sushi,43.6946297,-79.4561386,Zuki Japanese Restaurant,4.5,31,zuki-japanese-restaurant-toronto
34,sushi,43.6827471,-79.3922553,Kibo Summerhill,4.0,21,kibo-summerhill-toronto
35,sushi,43.70632,-79.37561,Hashi Sushi,4.5,11,hashi-sushi-toronto-3
36,sushi,43.7116051,-79.3751678,Rollian Sushi,4.0,33,rollian-sushi-toronto
37,sushi,43.73133,-79.40416,Shoushin,4.0,42,shoushin-toronto
38,sushi,43.64241,-79.4111099,Sushi 930,4.0,40,sushi-930-toronto
39,sushi,43.6472448,-79.3901579,SU&BU,4.0,77,su-and-bu-toronto-4
40,sushi,43.654381909,-79.3904685974,Gallery Sushi,3.5,56,gallery-sushi-toronto
41,sushi,43.6653247111,-79.4528076801,Koji Japanese Restaurant,4.5,20,koji-japanese-restaurant-toronto
42,sushi,43.67063,-79.39274,Kasa Moto,3.5,106,kasa-moto-toronto
43,sushi,43.66392,-79.4179,Japanhako,3.5,27,japanhako-toronto
44,sushi,43.6526413,-79.3684921,Ueno,4.5,11,ueno-toronto
45,sushi,43.65584,-79.45565,Osaka Sushi Japanese Restaurant,4.0,39,osaka-sushi-japanese-restaurant-toronto
46,sushi,43.64721,-79.37933,Ki Modern Japanese + Bar,3.5,169,ki-modern-japanese-bar-toronto
47,sushi,43.6396681734,-79.4212111734,KoJa Restaurant,4.0,62,koja-restaurant-toronto
48,sushi,43.6431385252,-79.4020506515,Hibachi Teppanyaki & Bar,3.5,30,hibachi-teppanyaki-and-bar-toronto
49,sushi,43.64819,-79.38672,Fune Japanese Restaurant,3.5,106,fune-japanese-restaurant-toronto
0,sushi,43.64877,-79.39785,To-ne Sushi,3.5,163,to-ne-sushi-toronto-2
1,sushi,43.64166,-79.37604,Oyshi Sushi,3.5,61,oyshi-sushi-toronto
2,sushi,43.6780808318,-79.3475472609,8 Sushi,3.5,36,8-sushi-toronto
3,sushi,43.70754,-79.39812,Rolltation,4.0,32,rolltation-toronto-6
4,sushi,43.65931,-79.38256,Sushi & BBbop,4.5,57,sushi-and-bbbop-toronto
5,sushi,43.6625998,-79.3326829,Kibo Sushi House,4.0,46,kibo-sushi-house-toronto-2
6,sushi,43.6677895,-79.3883896,Avocado Sushi,4.0,37,avocado-sushi-toronto
7,sushi,43.6409643067,-79.4343217932,A+ Sushi & Bibim,4.0,37,a-sushi-and-bibim-toronto
8,sushi,43.6496019911,-79.3660331767,Miyaki Sushi,4.0,22,miyaki-sushi-toronto
9,sushi,43.70628,-79.3756,Fukui Sushi,4.0,18,fukui-sushi-toronto
10,sushi,43.6699469,-79.3829001,Asahi Sushi,3.0,52,asahi-sushi-toronto
11,sushi,43.6505112592,-79.3714514814,Hiro Sushi Restaurant,3.5,58,hiro-sushi-restaurant-toronto
12,sushi,43.6500621,-79.3602226,Boku Sushi,4.0,47,boku-sushi-toronto
13,sushi,43.65119,-79.36771,Nari Sushi,3.5,14,nari-sushi-toronto
14,sushi,43.6813999,-79.42812,Nama Sushi,4.0,25,nama-sushi-toronto
15,sushi,43.6389809,-79.428421,Kotta,4.0,24,kotta-toronto
16,sushi,43.6504459524,-79.3889823183,Ebisu On Queen,3.0,45,ebisu-on-queen-toronto
17,sushi,43.66081,-79.42985,Mazz Sushi,3.5,54,mazz-sushi-toronto
18,sushi,43.6480426173,-79.3796019476,Sushi Q,4.0,9,sushi-q-toronto-3
19,sushi,43.6549657,-79.4592461,Sushi Place,3.5,63,sushi-place-toronto-2
20,sushi,43.6620334719,-79.335608385,Sushi Mugen,4.5,4,sushi-mugen-toronto
21,sushi,43.6302918718,-79.4855189663,U-Know Sushi,4.5,23,u-know-sushi-toronto
22,sushi,43.74593,-79.34625,Gonoe Sushi,4.0,81,gonoe-sushi-toronto
23,sushi,43.66567,-79.40954,Japan Sushi,3.5,35,japan-sushi-toronto
24,sushi,43.6653499,-79.40913,Sushi On Bloor,3.5,78,sushi-on-bloor-toronto-2
25,sushi,43.67768,-79.34996,Casa Sushi,3.5,38,casa-sushi-toronto
26,sushi,43.6804398007,-79.43079561,Sushi Kizoku,4.5,13,sushi-kizoku-toronto
27,sushi,43.7334567708,-79.404206872,Yonge Sushi,4.0,74,yonge-sushi-toronto
28,sushi,43.64816,-79.38345,Sushi Shop Exchange Tower,4.0,12,sushi-shop-exchange-tower-toronto
29,sushi,43.64954,-79.3917699,Sushi Time Japanese Restaurant,2.5,70,sushi-time-japanese-restaurant-toronto
30,sushi,43.70193,-79.39763,Lola Sushi,4.0,50,lola-sushi-toronto
31,sushi,43.66243,-79.38387,Sushi Sky Japanese Restaurant,3.0,116,sushi-sky-japanese-restaurant-toronto
32,sushi,43.6713499,-79.29489,Yumei Sushi,4.0,60,yumei-sushi-toronto
33,sushi,43.6688757871,-79.3369645427,Sushi on Gerrard,3.5,20,sushi-on-gerrard-toronto
34,sushi,43.6491517002,-79.3774947524,Maki My Way,4.5,6,maki-my-way-toronto-5
35,sushi,43.69673,-79.32934,Sushi Bay,4.0,19,sushi-bay-toronto
36,sushi,43.66654,-79.31693,O Sushi,3.5,44,o-sushi-toronto
37,sushi,43.66061,-79.38399,Sushi On the Run,3.5,17,sushi-on-the-run-toronto
38,sushi,43.6707010231,-79.3911426087,Yamato Japanese Restaurant,3.5,124,yamato-japanese-restaurant-toronto
39,sushi,43.67241,-79.38726,Aji Sai Japanese Restaurant,2.5,92,aji-sai-japanese-restaurant-toronto-2
40,sushi,43.6658,-79.40917,Sushi Couture,3.5,96,sushi-couture-toronto
41,sushi,43.71355,-79.33556,Osaka Sushi,3.5,27,osaka-sushi-toronto-3
42,sushi,43.6485043151,-79.3720563373,Bar Cru,4.0,12,bar-cru-toronto-2
43,sushi,43.6889732,-79.4126295,EDO-Ko,3.0,12,edo-ko-toronto
44,sushi,43.7049499,-79.3884999,Sakae Sushi,3.0,20,sakae-sushi-toronto
45,sushi,43.7090825634,-79.4441503286,Miyako Sushi,4.0,26,miyako-sushi-toronto
46,sushi,43.6544414,-79.3908854,Salmon Lovers,4.0,21,salmon-lovers-toronto
47,sushi,43.6241658336,-79.4900633767,Mashita Sushi,4.5,15,mashita-sushi-toronto
48,sushi,43.64784,-79.44936,Sushi On Roncy,3.0,36,sushi-on-roncy-toronto
49,sushi,43.6731834412,-79.3881072998,Bibab Express,4.0,3,bibab-express-toronto-2
0,sushi,43.68969,-79.39513,Sushi Garden,3.5,31,sushi-garden-toronto
1,sushi,43.64584,-79.3857,Sushi Shop,4.5,3,sushi-shop-toronto-9
2,sushi,43.65478,-79.41503,Sashimi Island,3.0,47,sashimi-island-toronto
3,sushi,43.63962,-79.41575,'ONO Poké Bar,5.0,13,ono-poké-bar-toronto
4,sushi,43.64203,-79.43049,The Parkdale Drink,3.0,18,the-parkdale-drink-toronto
5,sushi,43.6564276251,-79.3779705887,Sushi Style,2.0,34,sushi-style-toronto
6,sushi,43.710289,-79.3628311,Maki Sushi,2.5,43,maki-sushi-toronto
7,sushi,43.65532,-79.41615,Kasai Grill House,3.5,43,kasai-grill-house-toronto
8,sushi,43.66827,-79.3862,Natural Sushi Japanese Restaurant,3.0,64,natural-sushi-japanese-restaurant-toronto
9,sushi,43.6397312,-79.4212973,Injapan,3.0,27,injapan-toronto
10,sushi,43.6457321685,-79.38988287,Kimama Sushi,4.0,6,kimama-sushi-toronto
11,sushi,43.70716,-79.39904,Sushi Shop Yonge Eglinton Centre,4.5,3,sushi-shop-yonge-eglinton-centre-toronto
12,sushi,43.73354,-79.41916,Sakura Garden,3.5,33,sakura-garden-toronto
13,sushi,43.65026,-79.37646,Mr Sushi,3.5,15,mr-sushi-toronto
14,sushi,43.66651,-79.40575,Tokyo Sushi,3.0,10,tokyo-sushi-toronto-2
15,sushi,43.64872,-79.37428,Ichiban Sushi,2.5,19,ichiban-sushi-toronto-4
16,sushi,43.6827316,-79.4219131,Moong Japanese Fusion Restaurant,3.5,31,moong-japanese-fusion-restaurant-toronto
17,sushi,43.67005,-79.39324,Shogun Japanese Restaurant,3.5,46,shogun-japanese-restaurant-toronto
18,sushi,43.65628,-79.3931099,Kuni Sushi Ya,2.5,74,kuni-sushi-ya-toronto
19,sushi,43.6711027964,-79.3822642102,Sushi Shop,3.0,13,sushi-shop-toronto
20,sushi,43.6776399,-79.35014,Sushi Delight,3.0,54,sushi-delight-toronto
21,sushi,43.65493,-79.38666,Sushi & Bento Restaurant,3.0,51,sushi-and-bento-restaurant-toronto
22,sushi,43.6774,-79.35147,Sushi Friends,3.0,48,sushi-friends-toronto
23,sushi,43.64398,-79.44786,Kami Sushi,3.5,11,kami-sushi-toronto
24,sushi,43.66816,-79.38786,Sushi Club,3.0,68,sushi-club-toronto
25,sushi,43.64829,-79.38924,Urawa Sushi,3.0,69,urawa-sushi-toronto
26,sushi,43.6581001,-79.3978271,iBento,3.0,6,ibento-toronto
27,sushi,43.7082481,-79.3895035,Hokkaido Sushi,2.5,38,hokkaido-sushi-toronto
28,sushi,43.65539,-79.41418,Rollipub,4.0,10,rollipub-toronto
29,sushi,43.6623,-79.42287,Riki Sushi,3.5,3,riki-sushi-toronto-5
30,sushi,43.6497699,-79.4849799,ASA Sushi,3.5,46,asa-sushi-toronto
31,sushi,43.64914,-79.37157,Quik Sushi,2.5,6,quik-sushi-toronto
32,sushi,43.67071,-79.29621,Japango Sushi & Noodle Restaurant,3.5,12,japango-sushi-and-noodle-restaurant-toronto
33,sushi,43.65502,-79.41743,Sushi Bon,3.0,41,sushi-bon-toronto
34,sushi,43.68585,-79.31116,Happy Sushi,3.5,27,happy-sushi-toronto
35,sushi,43.7006750976,-79.4268789142,Rebekha Sushi 2 Go,4.5,2,rebekha-sushi-2-go-toronto
36,sushi,43.6429964839,-79.3827431766,Sushi Shop,2.0,2,sushi-shop-toronto-8
37,sushi,43.73356,-79.3447599,Kabuki Sushi Lounge,2.5,41,kabuki-sushi-lounge-toronto
38,sushi,43.7041845,-79.4100306,Kimono Japanese Grill & Sushi,2.5,12,kimono-japanese-grill-and-sushi-toronto-2
39,sushi,43.65669,-79.38385,Ichimi Sushi,2.5,4,ichimi-sushi-toronto
40,sushi,43.6558286,-79.3637865,EJ Sushi,5.0,1,ej-sushi-toronto-2
41,sushi,43.6776399,-79.44563,Sushi California,3.5,44,sushi-california-toronto
42,sushi,43.68814,-79.3957099,Daeco Sushi,4.0,20,daeco-sushi-toronto
43,sushi,43.73153,-79.41883,Kibo Sushi House,4.0,6,kibo-sushi-house-toronto-4
44,sushi,43.72892,-79.40281,Shichimi Sushi,3.5,11,shichimi-sushi-toronto
45,sushi,43.644499,-79.3997611,Sushi and Bento,3.5,30,sushi-and-bento-toronto
46,sushi,43.6434212,-79.3811722,Sushi Shop,2.5,9,sushi-shop-toronto-7
47,sushi,43.66029,-79.47985,JP Sushi,4.5,10,jp-sushi-toronto
48,sushi,43.6475882,-79.3845254,Sushi Shop,2.5,4,sushi-shop-toronto-6
49,sushi,43.7091,-79.39851,Sushi Rock,3.0,62,sushi-rock-toronto
0,sushi,43.65507,-79.41801,Sushi Q,2.0,2,sushi-q-toronto-2
1,sushi,43.64721,-79.37933,Sushi Shop Brookfield Place,5.0,1,sushi-shop-brookfield-place-toronto
2,sushi,43.7067604,-79.3991318,Sushi Express,3.5,3,sushi-express-toronto
3,sushi,43.70398,-79.41049,Tokyo Sushi,3.5,21,tokyo-sushi-toronto-4
4,sushi,43.6647862459,-79.3848576496,Sushi Garden,3.0,16,sushi-garden-toronto-3
5,sushi,43.71794,-79.42972,Slice N Bites,5.0,2,slice-n-bites-toronto
6,sushi,43.6561388094,-79.3933851206,Momo San,4.0,21,momo-san-toronto
7,sushi,43.6703199,-79.39191,Sushi Inn,3.0,154,sushi-inn-toronto
8,sushi,43.67872,-79.34701,Katsu Japanese Restaurant,3.0,74,katsu-japanese-restaurant-toronto
9,sushi,43.6478500778,-79.3760866783,Sushi N Rolls,3.5,3,sushi-n-rolls-toronto
10,sushi,43.6443752192,-79.3993530795,Ganto Sushi,3.5,4,ganto-sushi-toronto
11,sushi,43.64663,-79.38114,Umi Sushi Express,3.0,11,umi-sushi-express-toronto-2
12,sushi,43.66162,-79.38153,Daily Sushi Japanese Restaurant,3.5,56,daily-sushi-japanese-restaurant-toronto
13,sushi,43.65733,-79.4049,Junjun Restaurant,3.5,2,junjun-restaurant-toronto
14,sushi,43.65785,-79.38413,Sushi Queen Izakaya,3.0,69,sushi-queen-izakaya-toronto
15,sushi,43.6893005,-79.2955704,Double Sushi,3.5,64,double-sushi-toronto-2
16,sushi,43.65737,-79.38744,U-naru Sushi,4.0,1,u-naru-sushi-toronto
17,sushi,43.7286,-79.43152,Umami Sushi,4.5,4,umami-sushi-toronto
18,sushi,43.6776399,-79.44563,Benkei Sushi,3.0,9,benkei-sushi-toronto
19,sushi,43.6656165,-79.4088007,Noka All You Can Eat Sushi,2.0,95,noka-all-you-can-eat-sushi-toronto
20,sushi,43.7085,-79.39903,Ho Su Bistro,3.0,81,ho-su-bistro-toronto
21,sushi,43.73678,-79.43855,Edamame Asian Cuisine,4.0,4,edamame-asian-cuisine-toronto
22,sushi,43.6543789981,-79.4231938943,Gobo Sushi,2.5,13,gobo-sushi-toronto-3
23,sushi,43.6257169,-79.4771852,Krazy Roll,4.5,12,krazy-roll-toronto
24,sushi,43.6587699,-79.39436,Top Sushi,2.0,35,top-sushi-toronto
25,sushi,43.64804,-79.40106,I Love Sushi,1.5,54,i-love-sushi-toronto
26,sushi,43.7045784,-79.4096298,Nikko Sushi,3.0,10,nikko-sushi-toronto
27,sushi,43.65478,-79.41503,Sushi Haru,2.0,2,sushi-haru-toronto
28,sushi,43.6678289,-79.3857764,Aji Sai Plus Resto Lounge,2.5,71,aji-sai-plus-resto-lounge-toronto
29,sushi,43.6366084,-79.3973546,Guirei Japanese Restaurant,3.0,49,guirei-japanese-restaurant-toronto
30,sushi,43.65339,-79.37998,Sushi-Q,1.0,1,sushi-q-toronto
31,sushi,43.68855,-79.41235,Sushi Lovers,3.5,6,sushi-lovers-toronto
32,sushi,43.64622,-79.38354,Petite Marche,5.0,1,petite-marche-toronto-3
33,sushi,43.64364,-79.4050199,Ichiban Sushi,3.5,19,ichiban-sushi-toronto-2
34,sushi,43.6593094,-79.3825607,Aura Sushi,2.5,5,aura-sushi-toronto
35,sushi,43.65626,-79.38177,Spring Rolls,2.5,170,spring-rolls-toronto-3
36,sushi,43.68677,-79.3931999,Sushi Kyu,4.0,1,sushi-kyu-toronto
37,sushi,43.6661797,-79.4071808,Sakura Japanese Cuisine,2.5,104,sakura-japanese-cuisine-toronto
38,sushi,43.7175217,-79.4290009,The Kosher Gourmet,3.5,3,the-kosher-gourmet-toronto
39,sushi,43.6458573567,-79.3878383562,Sushi Shop MetroCentre,3.0,1,sushi-shop-metrocentre-toronto
40,sushi,43.6381832788,-79.4173282385,"Kibo Sushi House, Liberty village",5.0,1,kibo-sushi-house-liberty-village-toronto-2
41,sushi,43.656963,-79.4343958,Mac's Sushi,3.0,1,macs-sushi-toronto-2
42,sushi,43.65156,-79.38226,Sushi Q Thompson,3.5,2,sushi-q-thompson-toronto
43,sushi,43.6477657,-79.3954372,CJ Lunch Box,3.5,56,cj-lunch-box-toronto
44,sushi,43.6561,-79.39234,Sushi Baldwin,5.0,1,sushi-baldwin-toronto
45,sushi,43.645228,-79.3881974,Ito Sushi and Noodle,5.0,1,ito-sushi-and-noodle-toronto
46,sushi,43.70396,-79.41285,EDO,3.0,31,edo-toronto
47,sushi,43.70668,-79.37577,California Roll,3.5,40,california-roll-toronto
48,sushi,43.68885,-79.39464,Sushi Gen,3.0,31,sushi-gen-toronto
49,sushi,43.7248159,-79.4569044,Mac's Sushi,2.5,3,macs-sushi-toronto-13
0,sushi,43.6823997,-79.4711304,Yamasaki,1.0,2,yamasaki-toronto
1,sushi,43.7268964,-79.3422374,Memories of Japan,2.5,82,memories-of-japan-north-york
2,sushi,43.65473,-79.38743,Yuki Sushi Japanese Restaurant,2.5,2,yuki-sushi-japanese-restaurant-toronto
3,sushi,43.7002165,-79.3971787,Sushi Zone,3.5,21,sushi-zone-toronto
4,sushi,43.6999,-79.42939,Tokyo Sushi,4.0,5,tokyo-sushi-york
5,sushi,43.714041171,-79.3350121018,itamae AYCE Sushi,2.5,31,itamae-ayce-sushi-waterloo
0,indpak,43.66315,-79.42188,Banjara Indian Cuisine,4.0,317,banjara-indian-cuisine-toronto
1,indpak,43.64767,-79.40316,Gandhi Cuisine,4.0,235,gandhi-cuisine-toronto-2
2,indpak,43.67094,-79.39086,Utsav,4.0,90,utsav-toronto
3,indpak,43.64656,-79.41988,Indian Grill,4.5,42,indian-grill-toronto
4,indpak,43.6394005,-79.3854599,Indian Roti House,4.0,117,indian-roti-house-toronto
5,indpak,43.67277,-79.389,Bhoj Indian Cuisine,4.5,23,bhoj-indian-cuisine-toronto-2
6,indpak,43.6485506,-79.3972173,Saffron Spice Kitchen,4.0,79,saffron-spice-kitchen-toronto
7,indpak,43.64017,-79.4396299,Tibet Kitchen,4.5,131,tibet-kitchen-toronto
8,indpak,43.6486948,-79.3719955,Bindia Indian Bistro,4.0,96,bindia-indian-bistro-toronto
9,indpak,43.65668,-79.38065,Curry & Co,4.0,19,curry-and-co-toronto
10,indpak,43.681191,-79.429274,Pukka,4.0,100,pukka-toronto
11,indpak,43.6502008,-79.3888945,Little India Restaurant,3.5,303,little-india-restaurant-toronto
12,indpak,43.66315,-79.42188,Madras Masala,4.0,128,madras-masala-toronto
13,indpak,43.6407852322,-79.4362988061,Mother India,4.0,165,mother-india-toronto
14,indpak,43.669175,-79.412958,The Tiffin Box,4.5,30,the-tiffin-box-toronto
15,indpak,43.661837693,-79.3862882182,Bombay Street Food,3.5,65,bombay-street-food-toronto
16,indpak,43.67713,-79.35299,Sher-E-Punjab,4.0,59,sher-e-punjab-toronto
17,indpak,43.64633,-79.38981,Aroma Fine Indian Cuisine,3.5,127,aroma-fine-indian-cuisine-toronto
18,indpak,43.67479,-79.40836,Roti Cuisine of India,4.0,72,roti-cuisine-of-india-toronto
19,indpak,43.69994,-79.4292,The Great Maratha,4.5,24,the-great-maratha-toronto-2
20,indpak,43.66991,-79.39578,The Host,3.5,79,the-host-toronto-2
21,indpak,43.668,-79.38544,Kothur Indian Cuisine,3.5,56,kothur-indian-cuisine-toronto
22,indpak,43.67113,-79.38792,Kathmandu Restaurant,4.0,32,kathmandu-restaurant-toronto-2
23,indpak,43.64476,-79.39066,259 Host,3.5,86,259-host-toronto
24,indpak,43.680456,-79.4308274,Savera Indian Cuisine,4.0,49,savera-indian-cuisine-toronto
25,indpak,43.6721178034,-79.3232195824,The Famous Indian Cuisine,4.0,37,the-famous-indian-cuisine-toronto
26,indpak,43.66569,-79.47053,Curry Twist Restaurant,4.0,95,curry-twist-restaurant-toronto
27,indpak,43.67201,-79.32238,Regency Restaurant,4.0,42,regency-restaurant-toronto
28,indpak,43.70802,-79.39341,Banjara Indian Cuisine,3.5,98,banjara-indian-cuisine-toronto-2
29,indpak,43.70279,-79.38821,Marigold Indian Bistro,3.5,51,marigold-indian-bistro-toronto
30,indpak,43.6644707,-79.380043,Indian Roti House,3.5,20,indian-roti-house-toronto-2
31,indpak,43.6508421,-79.477041,Bukhara Grill,4.0,43,bukhara-grill-toronto
32,indpak,43.68136,-79.42843,Ji,4.5,16,ji-toronto
33,indpak,43.6403,-79.43889,Himalayan Kitchen,4.5,36,himalayan-kitchen-toronto
34,indpak,43.68291,-79.41842,Eastern Twist,4.0,38,eastern-twist-toronto
35,indpak,43.71942,-79.30102,The Veggie Thali,4.5,27,the-veggie-thali-toronto
36,indpak,43.65699,-79.38486,Matagali Restaurant,3.5,45,matagali-restaurant-toronto
37,indpak,43.73622,-79.42041,The Copper Chimney,3.5,64,the-copper-chimney-toronto
38,indpak,43.66934,-79.38602,Suksi Biryani House,3.5,49,suksi-biryani-house-toronto-2
39,indpak,43.65844,-79.44164,Stella,4.0,36,stella-toronto
40,indpak,43.64008,-79.44037,DaiKo Indian Kitchen & Nepali Street Food,4.0,21,daiko-indian-kitchen-and-nepali-street-food-toronto-2
41,indpak,43.6579704,-79.3711472,King Place,3.5,26,king-place-toronto
42,indpak,43.6405873,-79.4365725,Glory Of India Roti Cuisine,4.0,37,glory-of-india-roti-cuisine-toronto
43,indpak,43.64624,-79.39041,309 Dhaba Indian Excellence,3.0,120,309-dhaba-indian-excellence-toronto
44,indpak,43.704,-79.37484,Kamasutra Indian Restaurant & Wine Bar,3.5,81,kamasutra-indian-restaurant-and-wine-bar-toronto
45,indpak,43.6402,-79.43756,OM Restaurant and Bar,4.0,36,om-restaurant-and-bar-toronto
46,indpak,43.6720837448,-79.3858351598,King Palace,3.0,94,king-palace-toronto
47,indpak,43.7134514,-79.3666306,Mt Everest Restaurant,4.0,67,mt-everest-restaurant-toronto-2
48,indpak,43.67273,-79.3210299,Udupi Palace,4.0,138,udupi-palace-toronto
49,indpak,43.7080399,-79.37575,Indian Street Food Company,3.0,30,indian-street-food-company-toronto
0,indpak,43.64153,-79.43319,Bacchus Roti Shop,4.0,52,bacchus-roti-shop-toronto
1,indpak,43.65899,-79.44061,South Indian Dosa Mahal Restaurant,3.5,61,south-indian-dosa-mahal-restaurant-toronto
2,indpak,43.6564903,-79.3765411,Curry Kitchen,3.5,28,curry-kitchen-toronto
3,indpak,43.65925,-79.34897,Siddartha,3.0,13,siddartha-toronto
4,indpak,43.66113,-79.38556,Colaba Junction,3.0,27,colaba-junction-toronto
5,indpak,43.6698,-79.3017799,Cinamon Indian Bistro,4.0,47,cinamon-indian-bistro-toronto
6,indpak,43.65084,-79.38187,Maezo Restaurant & Bar,3.0,18,maezo-restaurant-and-bar-toronto-5
7,indpak,43.6715317,-79.3779373,Maja Indian Cuisine,3.5,15,maja-indian-cuisine-toronto
8,indpak,43.67248,-79.32226,Chandni Chowk Restaurant,3.5,19,chandni-chowk-restaurant-toronto
9,indpak,43.6723799,-79.32265,Motimahal,3.5,67,motimahal-toronto
10,indpak,43.68082,-79.33665,Makkah Restaurant,3.5,59,makkah-restaurant-toronto-2
11,indpak,43.6436772,-79.4215955,Butter Chicken Roti,3.5,47,butter-chicken-roti-toronto-2
12,indpak,43.7070001967,-79.3971258402,Chef of India,3.0,53,chef-of-india-toronto
13,indpak,43.70189,-79.39763,Jaipur Grille,3.5,62,jaipur-grille-toronto
14,indpak,43.6646,-79.4145,Maroli Indian Restaurant,3.5,46,maroli-indian-restaurant-toronto-2
15,indpak,43.658428,-79.3831689,T|Bar,3.5,9,t-bar-toronto
16,indpak,43.6175940164,-79.4872378798,Tich Modern Indian Cuisine,4.0,50,tich-modern-indian-cuisine-toronto
17,indpak,43.6511338416,-79.3720099007,Bombay Palace,3.0,44,bombay-palace-toronto
18,indpak,43.6562259585,-79.3992109224,Sizzler Kabab,3.0,32,sizzler-kabab-toronto
19,indpak,43.66809,-79.36894,Rashnaa Restaurant,3.5,42,rashnaa-restaurant-toronto-2
20,indpak,43.6486231154,-79.3816485246,Amaya,3.0,13,amaya-toronto-6
21,indpak,43.72916,-79.41811,Nawab Express On Avenue,4.0,10,nawab-express-on-avenue-toronto
22,indpak,43.6719822552,-79.3243740554,Bombay Chowpatty,3.5,37,bombay-chowpatty-toronto
23,indpak,43.7450057,-79.2984151,Pili Pili,4.5,34,pili-pili-toronto
24,indpak,43.71876,-79.30413,Sultan of Samosas,4.0,45,sultan-of-samosas-toronto
